/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx:365:        apiFetch(`/api/validator-analytics/chart?${params}&interval=hour&tz=${encodeURIComponent(tz)}`),
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx:366:        apiFetch(`/api/validator-analytics/transactions?${params}&limit=${PAGE_SIZE}&offset=0`),
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/ValidatorAnalytics.tsx:459:            to="/admin/validator/settings"
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/CawActivity.tsx:67:  { key: 'in.validator', label: 'staking.activity.segment.in.validator', color: '#4fb3a9', textColor: '#4fb3a9', side: 'in' }, // muted teal
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/CawActivity.tsx:75:  { key: 'out.validator',label: 'staking.activity.segment.out.validator', color: '#3a8580', textColor: '#3a8580', side: 'out' }, // pine teal
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/CawActivity.tsx:86:    validatorFees: string
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/CawActivity.tsx:92:    validatorFees: string
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/CawActivity.tsx:116:      validatorFees: string
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/CawActivity.tsx:123:      validatorFees: string
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/CawActivity.tsx:181:  inSegments.push({ key: 'in.validator', value: weiToCaw(b.rewards.validatorFees) })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/CawActivity.tsx:192:  outSegments.push({ key: 'out.validator', value: weiToCaw(b.spend.validatorFees) })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/CawActivity.tsx:318:  // validator-fees-received for non-validators). These don't appear in
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Admin.tsx:34:    path: '/admin/validator',
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Admin.tsx:47:    path: '/admin/validator/settings',
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:745:                  {t('help.developers.architecture.intro_before_validators')}<strong>{t('help.developers.architecture.validators_strong')}</strong>{t('help.developers.architecture.intro_between')}<strong>{t('help.developers.architecture.frontends_strong')}</strong>{t('help.developers.architecture.intro_after')}
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:749:                  {t('help.developers.validators.heading')}
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:752:                  {t('help.developers.validators.p1')}
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:755:                  {t('help.developers.validators.p2')}
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:776:                  <li><strong>{t('help.developers.separation.validator_only_label')}</strong> {t('help.developers.separation.validator_only_body')}</li>
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:858:                {t('help.developers.run_validator.heading')}
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:863:                  {t('help.developers.run_validator.intro')}
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:867:                  {t('help.developers.run_validator.prereq.heading')}
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:870:                  <li>{t('help.developers.run_validator.prereq.item1')}</li>
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:871:                  <li>{t('help.developers.run_validator.prereq.item2')}</li>
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:872:                  <li>{t('help.developers.run_validator.prereq.item3')}</li>
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:873:                  <li>{t('help.developers.run_validator.prereq.item4')}</li>
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:877:                  {t('help.developers.run_validator.quick.heading')}
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:880:                  {t('help.developers.run_validator.quick.intro')}
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:886:                  {t('help.developers.run_validator.quick.installer_intro')}
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:889:                  <li>{t('help.developers.run_validator.quick.installer_item1')}</li>
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:890:                  <li>{t('help.developers.run_validator.quick.installer_item2')}</li>
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:891:                  <li>{t('help.developers.run_validator.quick.installer_item3')}</li>
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:892:                  <li>{t('help.developers.run_validator.quick.installer_item4')}</li>
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:893:                  <li>{t('help.developers.run_validator.quick.installer_item5')}</li>
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:897:                  {t('help.developers.run_validator.manual.heading')}
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:900:                  {t('help.developers.run_validator.manual.intro')}
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:903:                  <li>{t('help.developers.run_validator.manual.item1')}</li>
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:904:                  <li>{t('help.developers.run_validator.manual.item2')}</li>
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:905:                  <li>{t('help.developers.run_validator.manual.item3_before_code')}<code className={`px-1 rounded ${isDark ? 'bg-black/50' : 'bg-gray-200'}`}>.env</code>{t('help.developers.run_validator.manual.item3_after_code')}</li>
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:906:                  <li>{t('help.developers.run_validator.manual.item4_before_code')}<code className={`px-1 rounded ${isDark ? 'bg-black/50' : 'bg-gray-200'}`}>npm run prisma:push</code></li>
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:907:                  <li>{t('help.developers.run_validator.manual.item5_before_code')}<code className={`px-1 rounded ${isDark ? 'bg-black/50' : 'bg-gray-200'}`}>npm run dev</code></li>
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:911:                  {t('help.developers.run_validator.economics.heading')}
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/HelpPage.tsx:914:                  {t('help.developers.run_validator.economics.body')}
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/CawPage.tsx:83:  // resolve it (rare — author rows are populated by the indexer).
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/CawPage.tsx:342:  // DB id (happens when the indexer confirms the action). We match by
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Marketplace.tsx:602:      // the indexer reading the L2 OfferAccepted event.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/constants/stakingRequirements.ts:15:/** Get the validator tip in wei (accounts for replication chains) */
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/constants/stakingRequirements.ts:20:// Helper function to check if user has sufficient stake (includes validator tip)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/constants/stakingRequirements.ts:30:// Helper to get required amount for an action (includes validator tip)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/hiddenCawsStore.ts:5:// on-chain hide action takes 5–60s to land in the indexer. Without this
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/hiddenCawsStore.ts:18:// 30-day TTL: the indexer's hide is permanent, so once it lands the post
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/hiddenCawsStore.ts:68:      // them — the indexer-side hide is the source of truth and will
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/pendingPostsStore.ts:38:    // submit path (optimistic) or the indexer; once it confirms and the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/instanceStore.ts:14:  validatorAddress: string
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/instanceStore.ts:155:      validatorAddress: String(i.validatorAddress ?? ''),
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/instanceStore.ts:194: * adapted for viem (free RPCs cap eth_getLogs at ~50K blocks).
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/instanceStore.ts:212:  let toBlock = head
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/instanceStore.ts:214:    const fromBlock = toBlock > chunkBlocks ? toBlock - chunkBlocks + 1n : 0n
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/instanceStore.ts:217:      logs = await publicClient.getLogs({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/instanceStore.ts:221:        fromBlock,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/instanceStore.ts:222:        toBlock,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/instanceStore.ts:228:        const halfStart = fromBlock + (toBlock - fromBlock) / 2n
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/instanceStore.ts:229:        logs = await publicClient.getLogs({
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/instanceStore.ts:233:          fromBlock: halfStart,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/instanceStore.ts:234:          toBlock,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/instanceStore.ts:243:    if (fromBlock === 0n) break
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/instanceStore.ts:244:    toBlock = fromBlock - 1n
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/instanceStore.ts:264:          { name: 'validatorAddress', type: 'address', indexed: false },
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/instanceStore.ts:278:        validatorAddress: a.validatorAddress,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/instanceStore.ts:295:          { name: 'validatorAddress', type: 'address', indexed: false },
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/instanceStore.ts:305:        existing.validatorAddress = a.validatorAddress
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/sessionKeyStore.ts:13:  /** Max validator tip per action (whole CAW tokens, string for JSON). 0 = no tip (opt-out).
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/sessionKeyStore.ts:14:   *  Locked at session activation to prevent validators from extracting more than the user agreed to. */
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/tokenDataStore.ts:39: * buy/accept flows so the chooser updates as soon as the indexer has
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/tokenDataStore.ts:49: * indexer polls every ~60s, so the worst case is we miss the first
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/store/tokenDataStore.ts:50: * indexer tick and catch the next; common case lands within ~10s.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/client.ts:39: * the API never falls back to RPC, the indexer (RawEventsGatherer +
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/client.ts:99: * ~25s — long enough to cover the indexer's worst-case write delay, short
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/client.ts:204:  // falls back to RPC; the indexer populates asynchronously and the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/actions.ts:95:apiFetch<{ baseTip: string; priorityTip: string }>('/api/validator-analytics/tip-config')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/actions.ts:106: * Calculate the validator tip.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/actions.ts:125: *  - slow: the minimum tip the validator accepts (base tip)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/actions.ts:563:  // For OTHER actions with amounts already provided, don't add validator tip
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/actions.ts:565:  // For all other cases, add the validator tip (dynamic based on replication chains)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/actions.ts:787:    // indexer watching the L2 Authenticated event) — a fast DB read, no RPC.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/actions.ts:788:    // Fallback: live readContract if the DB says false (the indexer may not
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/actions.ts:793:    // landed yet. The validator's waiting_for_deposit path will hold the action
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/actions.ts:807:        //    The backend might just be behind the indexer.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/actions.ts:989:    // fee (ACTION_COSTS) plus the validator tip — both whole CAW.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/actions.ts:993:    // [tipAmount, validatorTip] (TipModal.tsx); withdraws carry
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/actions.ts:998:    // is small) and only fails minutes later when the validator
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/actions.ts:1002:    // For 'other', buildTypedData does NOT append the validator tip
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/actions.ts:1042:          await switchChainAsync({ chainId: baseSepolia.id })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/actions.ts:1128:        // validatorTip] where both are already in whole CAW tokens. Image
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/actions.ts:1131:        // validator tip in the amounts, so we DON'T add effectiveTip again
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/actions.ts:1140:        // For 'other' actions, amounts already include the validator tip
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/actions.ts:1234:          await switchChainAsync({ chainId: baseSepolia.id })
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/actions.ts:1260:      // Detect session key spend limit or expiry errors from the contract/validator
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/actions.ts:1377:    // The validator clusters txQueue rows by batchId and emits one sig group
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/api/actions.ts:1420:    // creates N TxQueue rows sharing batchId + signedTx, and the validator
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/utils/uploadUrl.ts:2: * URL-shape validators for media uploaded via the CAW upload pipeline.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/QuickSignOptions.tsx:80:  // Tip tiers from the validator's config. These MUST be before the early return (Rules of Hooks).
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/QuickSignOptions.tsx:288:      {/* Tip speed — determines how quickly validators process your actions */}
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/QuickSignOptions.tsx:293:            The CAW Protocol is made possible by validators who pay LayerZero fees to
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/QuickSignOptions.tsx:322:              Most validators reject zero-tip actions.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/ProfileChooser.tsx:60:      // the validator's 25-min waiting_for_deposit safety net.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/ProfileChooser.tsx:101:  // Overwriting it here destroys the hash and breaks the validator's hold
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/PostForm.tsx:9: *  ActionBatch sig safely below the validator's 120KB calldata bound —
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/PostForm.tsx:888:        // setLocalCawonceFloor nudge to keep the chain allocator in sync.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/ClientAuthModal.tsx:51:    await ensureWallet({ chainId: chains.l1.chainId }, async () => {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/MakeOfferModal.tsx:143:    ensureWallet({ chainId: chains.l1.chainId }, async () => {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/MakeOfferModal.tsx:155:    ensureWallet({ chainId: chains.l1.chainId }, async () => {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/ViewOffersModal.tsx:185:    ensureWallet({ chainId: chains.l1.chainId }, async () => {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/ViewOffersModal.tsx:197:    ensureWallet({ chainId: chains.l1.chainId }, async () => {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/ViewOffersModal.tsx:338:                          ensureWallet({ chainId: chains.l1.chainId }, async () => {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/TransferNFTModal.tsx:99:    await ensureWallet({ chainId: chains.l1.chainId }, async () => {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/SyncTransferModal.tsx:77:    await ensureWallet({ chainId: chains.l1.chainId }, async () => {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/BuyModal.tsx:209:    ensureWallet({ chainId: chains.l1.chainId }, async () => {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/BuyModal.tsx:223:    ensureWallet({ chainId: chains.l1.chainId }, async () => {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/PlaceBidModal.tsx:165:    ensureWallet({ chainId: chains.l1.chainId }, async () => {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/PlaceBidModal.tsx:179:    ensureWallet({ chainId: chains.l1.chainId }, async () => {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/QuickSignRenewModal.tsx:82:    ensureWallet({ chainId: chains.l2.chainId }, async () => {
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/TipModal.tsx:89:  const validatorTip = getValidatorTip()
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/TipModal.tsx:90:  const totalCost = BigInt(tipAmount + Number(validatorTip)) * 10n**18n
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/TipModal.tsx:106:    // Check if user has enough staked CAW to cover tip + validator fee
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/TipModal.tsx:128:        amounts: [BigInt(tipAmount), validatorTip],
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/TipModal.tsx:228:                  <span>{t('tip.row.validator_fee')}</span>
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/TipModal.tsx:229:                  <span>{validatorTip.toString()} CAW</span>
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/TipModal.tsx:233:                  <span>{isValid ? (tipAmount + Number(validatorTip)).toLocaleString() : '—'} CAW</span>
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/CreateListingModal.tsx:99:      // Small delay to let the indexer pick it up
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/components/modals/CreateListingModal.tsx:198:    ensureWallet({ chainId: chains.l1.chainId }, async () => {
