file	line	pattern	context
client/src/services/ValidatorService/index.ts	2984	checkpoint	console.error(`[Reconstruct] Only ${rangeEntries.length}/${totalActionsNeeded} actions for checkpoints ${startCheckpointId}..${endCheckpointId}`)
client/src/services/ValidatorService/index.ts	3014	checkpoint	// Verify and compute hash chain per checkpoint
client/src/services/ValidatorService/index.ts	3015	clientHashAtCheckpoint	const hashCheckAbi = ['function clientHashAtCheckpoint(uint32,uint256) view returns (bytes32)']
client/src/services/ValidatorService/index.ts	3017	checkpoint	const prevHash = startCheckpointId === 1
client/src/services/ValidatorService/index.ts	3019	clientHashAtCheckpoint	: await actionsView.clientHashAtCheckpoint(clientId, startCheckpointId - 1)
client/src/services/ValidatorService/index.ts	3020	clientHashAtCheckpoint	const expectedFinalHash = await actionsView.clientHashAtCheckpoint(clientId, endCheckpointId)
client/src/services/ValidatorService/index.ts	3023	checkpoint	const checkpointHashes: string[] = []
client/src/services/ValidatorService/index.ts	3030	checkpoint	// Record hash at checkpoint boundaries
client/src/services/ValidatorService/index.ts	3031	checkpoint	if ((i + 1) % OPTIMISTIC_CHECKPOINT_INTERVAL === 0) {
client/src/services/ValidatorService/index.ts	3032	checkpoint	checkpointHashes.push(computedHash)
client/src/services/ValidatorService/index.ts	3041	checkpoint	return { allActions, allR, packedBytes: packed, checkpointHashes, entryHash: prevHash }
client/src/services/ValidatorService/index.ts	3044	replication	// Last-ran timestamp for autoFinalizeSubmissions. The replication loop
client/src/services/ValidatorService/index.ts	3045	replication	// ticks every replicationInterval (60s default) but finalization only
client/src/services/ValidatorService/index.ts	3050	checkpoint	* Optimistic replication loop: submits checkpoint data directly to L2b
client/src/services/ValidatorService/index.ts	3051	archive	* archive contract with stake-based security instead of LZ fees per batch.
client/src/services/ValidatorService/index.ts	3053	replication	async function optimisticReplicationLoop() {
client/src/services/ValidatorService/index.ts	3057	replication	if (CORRUPT_REPLICATION) {
client/src/services/ValidatorService/index.ts	3059	replication	`[OptimisticReplication] ⚠️  CORRUPT_REPLICATION=true CORRUPT_MODE=${CORRUPT_MODE} — ` +
client/src/services/ValidatorService/index.ts	3064	archive	const { archiveRead: archive, archiveWrite: archiveW, l2bWallet: w } = getL2bContracts()
client/src/services/ValidatorService/index.ts	3066	replication	// 1. Find clients needing replication FIRST — if none, nothing to do
client/src/services/ValidatorService/index.ts	3071	replication	//    on-chain CCM replication registry — operators decide independently
client/src/services/ValidatorService/index.ts	3072	archive	//    which clients they archive, and the chain doesn't need to know.
client/src/services/ValidatorService/index.ts	3086	clientHashAtCheckpoint	//    CawChallengeRelay_L1 to read CawActions_L1.clientHashAtCheckpoint
client/src/services/ValidatorService/index.ts	3095	archive	//    chain and the archive submission fails per cycle.
client/src/services/ValidatorService/index.ts	3104	replication	`[OptimisticReplication] Skipping L1-storage client(s) ${[...skipL1Ids].join(', ')} ` +
client/src/services/ValidatorService/index.ts	3120	archive	const currentStake = BigInt(await archive.stakes(w.address))
client/src/services/ValidatorService/index.ts	3124	archive	const archiveAddr = OPTIMISTIC_ARCHIVE_ADDRESS
client/src/services/ValidatorService/index.ts	3129	replication	`┌─ Replication paused: under-staked ─────────────────────┐\n` +
client/src/services/ValidatorService/index.ts	3131	archive	`│ staked on archive ${archiveAddr.slice(0,10)}…, but the\n` +
client/src/services/ValidatorService/index.ts	3136	archive	`│   npx tsx scripts/archive-deposit.ts ${role} ${amountEth}\n` +
client/src/services/ValidatorService/index.ts	3145	replication	console.log(`[OptimisticReplication] Stake ${currentStake} < MIN_STAKE ${OPTIMISTIC_MIN_STAKE}, depositing ${OPTIMISTIC_INITIAL_DEPOSIT}...`)
client/src/services/ValidatorService/index.ts	3146	archive	const tx = await archiveW.deposit({ value: OPTIMISTIC_INITIAL_DEPOSIT })
client/src/services/ValidatorService/index.ts	3148	replication	console.log(`[OptimisticReplication] Deposited ${OPTIMISTIC_INITIAL_DEPOSIT} wei as stake. tx: ${receipt?.hash}`)
client/src/services/ValidatorService/index.ts	3161	archive	const pending = Number(await archive.pendingCount(w.address))
client/src/services/ValidatorService/index.ts	3163	replication	console.log(`[OptimisticReplication] pendingCount=${pending} >= MAX_PENDING_SUBMISSIONS=${maxPending} — waiting for existing submission(s) to finalize or slash before queueing more`)
client/src/services/ValidatorService/index.ts	3168	replication	const httpProvider = replicationHttpProvider
client/src/services/ValidatorService/index.ts	3175	checkpoint	const totalCheckpoints = Math.floor(actionCount / OPTIMISTIC_CHECKPOINT_INTERVAL)
client/src/services/ValidatorService/index.ts	3176	checkpoint	if (totalCheckpoints === 0) continue
client/src/services/ValidatorService/index.ts	3178	checkpoint	// 3. Find unreplicated checkpoint range on L2b archive
client/src/services/ValidatorService/index.ts	3179	checkpoint	let startCheckpointId = 0
client/src/services/ValidatorService/index.ts	3180	checkpoint	for (let cp = 1; cp <= totalCheckpoints; cp++) {
client/src/services/ValidatorService/index.ts	3181	checkpoint	const claimed = Number(await archive.checkpointClaimed(client.id, cp))
client/src/services/ValidatorService/index.ts	3183	checkpoint	startCheckpointId = cp
client/src/services/ValidatorService/index.ts	3188	checkpoint	if (startCheckpointId === 0) continue // Fully caught up
client/src/services/ValidatorService/index.ts	3190	checkpoint	// Find consecutive available checkpoints (max 256 per contract limit)
client/src/services/ValidatorService/index.ts	3191	checkpoint	let endCheckpointId = startCheckpointId
client/src/services/ValidatorService/index.ts	3192	checkpoint	const maxEnd = Math.min(totalCheckpoints, startCheckpointId + 255)
client/src/services/ValidatorService/index.ts	3193	checkpoint	for (let cp = startCheckpointId + 1; cp <= maxEnd; cp++) {
client/src/services/ValidatorService/index.ts	3194	checkpoint	const claimed = Number(await archive.checkpointClaimed(client.id, cp))
client/src/services/ValidatorService/index.ts	3196	checkpoint	endCheckpointId = cp
client/src/services/ValidatorService/index.ts	3200	checkpoint	const rangeAvailable = await archive.isRangeAvailable(client.id, startCheckpointId, endCheckpointId)
client/src/services/ValidatorService/index.ts	3202	checkpoint	console.log(`[OptimisticReplication] Client ${client.id}: range ${startCheckpointId}..${endCheckpointId} no longer available, skipping`)
client/src/services/ValidatorService/index.ts	3206	checkpoint	let numCheckpoints = endCheckpointId - startCheckpointId + 1
client/src/services/ValidatorService/index.ts	3212	calldata	// calldata, so the slash tx is as big as the submission tx. RPC
client/src/services/ValidatorService/index.ts	3217	calldata	const L2B_CALLDATA_LIMIT = 30_000
client/src/services/ValidatorService/index.ts	3219	checkpoint	console.log(`[OptimisticReplication] Client ${client.id}: attempting checkpoints ${startCheckpointId}..${endCheckpointId} (${numCheckpoints})`)
client/src/services/ValidatorService/index.ts	3222	checkpoint	let data = await reconstructCheckpointData(client.id, startCheckpointId, endCheckpointId)
client/src/services/ValidatorService/index.ts	3224	checkpoint	console.error(`[OptimisticReplication] Failed to reconstruct data for client ${client.id} checkpoints ${startCheckpointId}..${endCheckpointId}`)
client/src/services/ValidatorService/index.ts	3228	calldata	// Trim if payload is too large for L2b calldata
client/src/services/ValidatorService/index.ts	3229	calldata	while (data.packedBytes.length > L2B_CALLDATA_LIMIT && numCheckpoints > 1) {
client/src/services/ValidatorService/index.ts	3230	checkpoint	numCheckpoints = Math.max(1, Math.floor(numCheckpoints * 0.7)) // shrink by 30%
client/src/services/ValidatorService/index.ts	3231	checkpoint	endCheckpointId = startCheckpointId + numCheckpoints - 1
client/src/services/ValidatorService/index.ts	3232	checkpoint	console.log(`[OptimisticReplication] Trimming to ${numCheckpoints} checkpoints (${startCheckpointId}..${endCheckpointId}, payload was ${data.packedBytes.length} bytes)`)
client/src/services/ValidatorService/index.ts	3233	checkpoint	data = await reconstructCheckpointData(client.id, startCheckpointId, endCheckpointId)
client/src/services/ValidatorService/index.ts	3238	replication	console.error(`[OptimisticReplication] Failed to reconstruct data after trimming for client ${client.id}`)
client/src/services/ValidatorService/index.ts	3242	checkpoint	const totalActions = numCheckpoints * OPTIMISTIC_CHECKPOINT_INTERVAL
client/src/services/ValidatorService/index.ts	3243	checkpoint	console.log(`[OptimisticReplication] Client ${client.id}: submitting checkpoints ${startCheckpointId}..${endCheckpointId} (${numCheckpoints} checkpoints, ${totalActions} actions, ${data.packedBytes.length} bytes)`)
client/src/services/ValidatorService/index.ts	3245	checkpoint	console.log(`[OptimisticReplication] Hash chain verified for client ${client.id} checkpoints ${startCheckpointId}..${endCheckpointId}`)
client/src/services/ValidatorService/index.ts	3247	checkpoint	// 5. Build merkle tree over checkpoint hashes
client/src/services/ValidatorService/index.ts	3248	checkpoint	const checkpointIds = Array.from(
client/src/services/ValidatorService/index.ts	3249	checkpoint	{ length: numCheckpoints },
client/src/services/ValidatorService/index.ts	3250	checkpoint	(_, i) => startCheckpointId + i
client/src/services/ValidatorService/index.ts	3252	checkpoint	let { root: merkleRoot } = buildCheckpointMerkleTree(checkpointIds, data.checkpointHashes)
client/src/services/ValidatorService/index.ts	3253	replication	console.log(`[OptimisticReplication] Merkle root: ${merkleRoot}`)
client/src/services/ValidatorService/index.ts	3257	replication	if (CORRUPT_REPLICATION && CORRUPT_MODE === 'A') {
client/src/services/ValidatorService/index.ts	3258	checkpoint	// Mode A: swap the first checkpoint hash locally and rebuild
client/src/services/ValidatorService/index.ts	3262	checkpoint	const badHashes = [...data.checkpointHashes]
client/src/services/ValidatorService/index.ts	3263	replication	badHashes[0] = keccak256('0x434f525255505445445f5245504c49434154494f4e5f464f525f534c4153485f54455354') // "CORRUPTED_REPLICATION_FOR_SLASH_TEST"
client/src/services/ValidatorService/index.ts	3264	checkpoint	const corrupted = buildCheckpointMerkleTree(checkpointIds, badHashes)
client/src/services/ValidatorService/index.ts	3265	checkpoint	console.warn(`[OptimisticReplication] ⚠️  MODE A CORRUPTION: cp ${startCheckpointId} hash ${data.checkpointHashes[0]} → ${badHashes[0]}`)
client/src/services/ValidatorService/index.ts	3266	replication	console.warn(`[OptimisticReplication] ⚠️  merkleRoot ${merkleRoot} → ${corrupted.root}`)
client/src/services/ValidatorService/index.ts	3267	checkpoint	data.checkpointHashes = badHashes
client/src/services/ValidatorService/index.ts	3269	replication	} else if (CORRUPT_REPLICATION && CORRUPT_MODE === 'B') {
client/src/services/ValidatorService/index.ts	3273	checkpoint	// would NOT fire), but individual checkpoint hashes now
client/src/services/ValidatorService/index.ts	3278	checkpoint	// That change propagates through actionHash → every checkpoint
client/src/services/ValidatorService/index.ts	3284	checkpoint	// Refold to get the corrupt-but-consistent checkpoint hashes.
client/src/services/ValidatorService/index.ts	3286	checkpoint	const badCheckpointHashes: string[] = []
client/src/services/ValidatorService/index.ts	3291	checkpoint	if ((i + 1) % OPTIMISTIC_CHECKPOINT_INTERVAL === 0) badCheckpointHashes.push(h)
client/src/services/ValidatorService/index.ts	3293	checkpoint	const corrupted = buildCheckpointMerkleTree(checkpointIds, badCheckpointHashes)
client/src/services/ValidatorService/index.ts	3294	replication	console.warn(`[OptimisticReplication] ⚠️  MODE B CORRUPTION: flipped packedBytes[${flipOffset}]`)
client/src/services/ValidatorService/index.ts	3295	replication	console.warn(`[OptimisticReplication] ⚠️  merkleRoot ${merkleRoot} → ${corrupted.root}`)
client/src/services/ValidatorService/index.ts	3297	checkpoint	data.checkpointHashes = badCheckpointHashes
client/src/services/ValidatorService/index.ts	3301	archive	// 6. Submit to L2b archive
client/src/services/ValidatorService/index.ts	3306	archive	await archiveW.submitReplication.staticCall(
client/src/services/ValidatorService/index.ts	3307	checkpoint	client.id, startCheckpointId, endCheckpointId,
client/src/services/ValidatorService/index.ts	3312	replication	console.error(`[OptimisticReplication] Pre-flight failed for client ${client.id}: ${reason}`)
client/src/services/ValidatorService/index.ts	3319	archive	const estimated = await archiveW.submitReplication.estimateGas(
client/src/services/ValidatorService/index.ts	3320	checkpoint	client.id, startCheckpointId, endCheckpointId,
client/src/services/ValidatorService/index.ts	3326	replication	console.warn(`[OptimisticReplication] estimateGas failed (${gasErr?.shortMessage || gasErr?.message}), using 15M fallback`)
client/src/services/ValidatorService/index.ts	3330	archive	const tx = await archiveW.submitReplication(
client/src/services/ValidatorService/index.ts	3331	checkpoint	client.id, startCheckpointId, endCheckpointId,
client/src/services/ValidatorService/index.ts	3336	replication	console.log(`[OptimisticReplication] Submitted! tx: ${receipt?.hash} (gas: ${receipt?.gasUsed}/${gasLimit})`)
client/src/services/ValidatorService/index.ts	3341	replication	await prisma.replicationTx.create({ data: {
client/src/services/ValidatorService/index.ts	3345	checkpoint	checkpointId: startCheckpointId,
client/src/services/ValidatorService/index.ts	3346	checkpoint	endCheckpointId,
client/src/services/ValidatorService/index.ts	3347	checkpoint	actionCount: numCheckpoints * OPTIMISTIC_CHECKPOINT_INTERVAL,
client/src/services/ValidatorService/index.ts	3354	replication	} catch (e: any) { console.error('[Analytics] Failed to record optimistic replication:', e.message) }
client/src/services/ValidatorService/index.ts	3357	replication	console.error(`[OptimisticReplication] Failed for client ${client.id}: ${formatRpcError(err)}`)
client/src/services/ValidatorService/index.ts	3362	checkpoint	// with the checkpoint cutting per-call cost dramatically, there's no
client/src/services/ValidatorService/index.ts	3363	replication	// reason to scan every replicationInterval (60s default) when the
client/src/services/ValidatorService/index.ts	3376	replication	console.error(`[OptimisticReplication] Loop error: ${formatRpcError(err)}`)
client/src/services/ValidatorService/index.ts	3381	getLogs	* Chunked event scanner: free RPCs cap eth_getLogs at 50K blocks, but
client/src/services/ValidatorService/index.ts	3383	archive	* archive.queryFilter() over those ranges silently returns empty on
client/src/services/ValidatorService/index.ts	3389	archive	* Returns parsed events with `.args` shaped like archive.queryFilter
client/src/services/ValidatorService/index.ts	3392	archive	async function scanArchiveEvents(
client/src/services/ValidatorService/index.ts	3393	archive	archive: Contract,
client/src/services/ValidatorService/index.ts	3396	fromBlock	fromBlock: number,
client/src/services/ValidatorService/index.ts	3397	toBlock	toBlock: number,
client/src/services/ValidatorService/index.ts	3402	archive	target.address ?? archive.target,
client/src/services/ValidatorService/index.ts	3404	fromBlock	fromBlock,
client/src/services/ValidatorService/index.ts	3405	toBlock	toBlock,
client/src/services/ValidatorService/index.ts	3410	archive	const parsed = archive.interface.parseLog({ topics: log.topics as string[], data: log.data })
client/src/services/ValidatorService/index.ts	3428	checkpoint	* Uses a ChainData checkpoint so each tick scans only NEW blocks since
client/src/services/ValidatorService/index.ts	3430	getLogs	* time. The eth_getLogs cost without a checkpoint is enormous — 4 days
client/src/services/ValidatorService/index.ts	3431	replication	* of blocks at every replicationInterval tick was the largest single
client/src/services/ValidatorService/index.ts	3434	checkpoint	* Cold start: the checkpoint key may be missing (first run after this
client/src/services/ValidatorService/index.ts	3436	checkpoint	* once, then write the checkpoint so subsequent ticks are cheap.
client/src/services/ValidatorService/index.ts	3440	archive	const { archiveRead: archive, archiveWrite: archiveW, l2bProvider: provider, l2bWallet: w } = getL2bContracts()
client/src/services/ValidatorService/index.ts	3443	checkpoint	const checkpointKey = `optimistic-finalize:${w.address.toLowerCase()}:last-block`
client/src/services/ValidatorService/index.ts	3444	checkpoint	const cp = await prisma.chainData.findUnique({ where: { key: checkpointKey } })
client/src/services/ValidatorService/index.ts	3447	fromBlock	const fromBlock = cp
client/src/services/ValidatorService/index.ts	3450	fromBlock	if (cold) console.log(`[OptimisticReplication] Cold-start finalize scan: ${fromBlock}..${latestBlock}`)
client/src/services/ValidatorService/index.ts	3452	fromBlock	if (fromBlock > latestBlock) {
client/src/services/ValidatorService/index.ts	3457	archive	const events = await scanArchiveEvents(
client/src/services/ValidatorService/index.ts	3458	archive	archive,
client/src/services/ValidatorService/index.ts	3460	archive	archive.filters.SubmissionCreated(null, w.address),
client/src/services/ValidatorService/index.ts	3461	fromBlock	fromBlock,
client/src/services/ValidatorService/index.ts	3471	archive	const sub = await archive.getSubmission(submissionId)
client/src/services/ValidatorService/index.ts	3479	replication	console.log(`[OptimisticReplication] Finalizing submission ${submissionId}...`)
client/src/services/ValidatorService/index.ts	3480	archive	const tx = await archiveW.finalizeSubmission(submissionId)
client/src/services/ValidatorService/index.ts	3482	replication	console.log(`[OptimisticReplication] Finalized submission ${submissionId}. tx: ${receipt?.hash}`)
client/src/services/ValidatorService/index.ts	3486	replication	console.error(`[OptimisticReplication] Failed to finalize submission ${submissionId}: ${err?.shortMessage || err?.message}`)
client/src/services/ValidatorService/index.ts	3490	checkpoint	// Advance the checkpoint regardless of whether we found events. The
client/src/services/ValidatorService/index.ts	3494	checkpoint	where: { key: checkpointKey },
client/src/services/ValidatorService/index.ts	3495	checkpoint	create: { key: checkpointKey, value: latestBlock as any },
client/src/services/ValidatorService/index.ts	3499	replication	console.error(`[OptimisticReplication] Auto-finalize error: ${err?.shortMessage || err?.message}`)
client/src/services/ValidatorService/index.ts	3508	archive	const { archiveRead: archive, archiveWrite: archiveW, l2bWallet: w } = getL2bContracts()
client/src/services/ValidatorService/index.ts	3510	archive	const pending = Number(await archive.pendingCount(w.address))
client/src/services/ValidatorService/index.ts	3513	archive	const currentStake = BigInt(await archive.stakes(w.address))
client/src/services/ValidatorService/index.ts	3521	replication	console.log(`[OptimisticReplication] Withdrawing excess stake: ${withdrawAmount} wei (keeping ${currentStake - withdrawAmount} wei)`)
client/src/services/ValidatorService/index.ts	3522	archive	const tx = await archiveW.withdraw(withdrawAmount)
client/src/services/ValidatorService/index.ts	3524	replication	console.log(`[OptimisticReplication] Withdrew ${withdrawAmount} wei. tx: ${receipt?.hash}`)
client/src/services/ValidatorService/index.ts	3526	replication	console.error(`[OptimisticReplication] Auto-withdraw error: ${err?.shortMessage || err?.message}`)
client/src/services/ValidatorService/index.ts	3532	checkpoint	* Checks that submitted checkpoint hashes match L2's on-chain hashes.
client/src/services/ValidatorService/index.ts	3540	archive	const { archiveRead: archive, l2bProvider: provider, l2bMonitorWallet: w } = getL2bContracts()
client/src/services/ValidatorService/index.ts	3544	fromBlock	const fromBlock = Math.max(0, latestBlock - 28800 * 3)
client/src/services/ValidatorService/index.ts	3547	archive	const events = await scanArchiveEvents(
client/src/services/ValidatorService/index.ts	3548	archive	archive,
client/src/services/ValidatorService/index.ts	3550	archive	archive.filters.SubmissionCreated(),
client/src/services/ValidatorService/index.ts	3551	fromBlock	fromBlock,
client/src/services/ValidatorService/index.ts	3555	replication	const httpProvider = replicationHttpProvider
client/src/services/ValidatorService/index.ts	3556	clientHashAtCheckpoint	const hashCheckAbi = ['function clientHashAtCheckpoint(uint32,uint256) view returns (bytes32)']
client/src/services/ValidatorService/index.ts	3566	checkpoint	const startCp = Number(args[3] || args.startCheckpointId)
client/src/services/ValidatorService/index.ts	3567	checkpoint	const endCp = Number(args[4] || args.endCheckpointId)
client/src/services/ValidatorService/index.ts	3575	archive	const sub = await archive.getSubmission(submissionId)
client/src/services/ValidatorService/index.ts	3585	checkpoint	'function resolveChallenge(uint256 submissionId, uint256 checkpointId, bytes32 claimedHash, bytes32[] merkleProof)',
client/src/services/ValidatorService/index.ts	3588	archive	const archiveW = new Contract(OPTIMISTIC_ARCHIVE_ADDRESS, resolveAbi, new Wallet(privateKey!, l2bProvider))
client/src/services/ValidatorService/index.ts	3589	archive	const archiveResolveRead = new Contract(OPTIMISTIC_ARCHIVE_ADDRESS, resolveAbi, l2bProvider)
client/src/services/ValidatorService/index.ts	3595	clientHashAtCheckpoint	// L2's canonical clientHashAtCheckpoint, the submitter committed to
client/src/services/ValidatorService/index.ts	3599	ActionsArchived	// If rebuilding from ActionsArchived produces a root that DOESN'T
client/src/services/ValidatorService/index.ts	3604	checkpoint	let submitterTree: ReturnType<typeof buildCheckpointMerkleTree> | null = null
client/src/services/ValidatorService/index.ts	3608	archive	const archivedEvents = await scanArchiveEvents(
client/src/services/ValidatorService/index.ts	3609	archive	archive,
client/src/services/ValidatorService/index.ts	3611	ActionsArchived	archive.filters.ActionsArchived(submissionId),
client/src/services/ValidatorService/index.ts	3612	fromBlock	fromBlock, latestBlock,
client/src/services/ValidatorService/index.ts	3614	archive	const archivedArgs: any = archivedEvents[0]?.args
client/src/services/ValidatorService/index.ts	3615	ActionsArchived	if (!archivedArgs) throw new Error('ActionsArchived event missing')
client/src/services/ValidatorService/index.ts	3616	archive	const submitterPackedHex = archivedArgs[2] as string
client/src/services/ValidatorService/index.ts	3617	archive	const submitterR = (archivedArgs[3] as string[]).map(x => String(x))
client/src/services/ValidatorService/index.ts	3621	clientHashAtCheckpoint	: await actionsView.clientHashAtCheckpoint(clientId, startCp - 1)
client/src/services/ValidatorService/index.ts	3624	checkpoint	submitterHashes = foldCheckpointHashes(
client/src/services/ValidatorService/index.ts	3625	checkpoint	new Uint8Array(packedBytes), submitterR, entryHash, startCp, endCp, OPTIMISTIC_CHECKPOINT_INTERVAL,
client/src/services/ValidatorService/index.ts	3629	checkpoint	const checkpointIds = Array.from({ length: numCp }, (_, i) => startCp + i)
client/src/services/ValidatorService/index.ts	3630	checkpoint	submitterTree = buildCheckpointMerkleTree(checkpointIds, submitterHashes)
client/src/services/ValidatorService/index.ts	3639	archive	// LZ has delivered correctHash into the archive; we now need to
client/src/services/ValidatorService/index.ts	3645	archive	// lands, the archive flips the submission to SLASHED and all
client/src/services/ValidatorService/index.ts	3652	archive	const delivered = await archiveResolveRead.challengeDelivered(submissionId, cpId)
client/src/services/ValidatorService/index.ts	3656	archive	const correctHash = await archiveResolveRead.challengeHash(submissionId, cpId)
client/src/services/ValidatorService/index.ts	3669	checkpoint	console.log(`[Monitor] Resolving challenge for submission ${submissionId} checkpoint ${cpId}...`)
client/src/services/ValidatorService/index.ts	3671	archive	const resolveTx = await archiveW.resolveChallenge(submissionId, cpId, claimedHash, proof, { gasLimit: 500_000 })
client/src/services/ValidatorService/index.ts	3695	archive	const sub2 = await archive.getSubmission(submissionId)
client/src/services/ValidatorService/index.ts	3712	archive	const delivered = await archiveResolveRead.challengeDelivered(submissionId, cp)
client/src/services/ValidatorService/index.ts	3724	checkpoint	'function relayChallengeBatch(uint32 destEid, uint256 submissionId, uint32 clientId, uint256[] checkpointIds) payable',
client/src/services/ValidatorService/index.ts	3725	checkpoint	'function quoteChallengeBatch(uint32 destEid, uint256 submissionId, uint32 clientId, uint256[] checkpointIds, bool payInLzToken) view returns (tuple(uint256 nativeFee, uint256 lzTokenFee))',
client/src/services/ValidatorService/index.ts	3727	replication	const relayContract = new Contract(CHALLENGE_RELAY_ADDRESS, relayAbi, new Wallet(privateKey!, replicationHttpProvider))
client/src/services/ValidatorService/index.ts	3763	ActionsArchived	// Fetch submitter's packedActions + r from ActionsArchived
client/src/services/ValidatorService/index.ts	3765	archive	const archivedEvents = await scanArchiveEvents(
client/src/services/ValidatorService/index.ts	3766	archive	archive,
client/src/services/ValidatorService/index.ts	3768	ActionsArchived	archive.filters.ActionsArchived(submissionId),
client/src/services/ValidatorService/index.ts	3769	fromBlock	fromBlock, latestBlock,
client/src/services/ValidatorService/index.ts	3771	archive	const archivedArgs: any = archivedEvents[0]?.args
client/src/services/ValidatorService/index.ts	3772	archive	const submitterPackedHex = archivedArgs[2] as string
client/src/services/ValidatorService/index.ts	3773	archive	const submitterR = (archivedArgs[3] as string[]).map((x: string) => String(x))
client/src/services/ValidatorService/index.ts	3775	clientHashAtCheckpoint	// entryHash: honest L2's clientHashAtCheckpoint at startCp-1.
client/src/services/ValidatorService/index.ts	3781	clientHashAtCheckpoint	: await actionsView.clientHashAtCheckpoint(clientId, startCp - 1)
client/src/services/ValidatorService/index.ts	3787	archive	const slashTx = await archiveW.slashIncoherentRoot(
client/src/services/ValidatorService/index.ts	3806	checkpoint	// Mode B detection: compare each submitter-claimed checkpoint
client/src/services/ValidatorService/index.ts	3815	clientHashAtCheckpoint	l2Hash = await actionsView.clientHashAtCheckpoint(clientId, cpId)
client/src/services/ValidatorService/index.ts	3817	checkpoint	console.warn(`[Monitor] Could not read L2 hash for checkpoint ${cpId}, skipping`)
client/src/services/ValidatorService/index.ts	3852	replication	ctx.declareLoop('optimisticReplication', Math.max(60_000 * 3, 180_000))
client/src/services/ValidatorService/index.ts	3879	replication	// Optimistic replication loop (stake-based, direct L2b)
client/src/services/ValidatorService/index.ts	3881	replication	let optimisticReplicationTimer: ReturnType<typeof setTimeout>
client/src/services/ValidatorService/index.ts	3882	replication	const safeOptimisticReplicationLoop = async () => {
client/src/services/ValidatorService/index.ts	3886	replication	await optimisticReplicationLoop()
client/src/services/ValidatorService/index.ts	3887	replication	ctx.heartbeat('optimisticReplication')
client/src/services/ValidatorService/index.ts	3889	replication	console.error('[OptimisticReplication] Unhandled error:', err)
client/src/services/ValidatorService/index.ts	3924	replication	console.log(`  - Replication Interval: ${liveSettings.replicationInterval}ms`);
client/src/services/ValidatorService/index.ts	3934	replication	function scheduleOptimisticReplication() {
client/src/services/ValidatorService/index.ts	3935	replication	optimisticReplicationTimer = setTimeout(async () => {
client/src/services/ValidatorService/index.ts	3936	replication	await safeOptimisticReplicationLoop()
client/src/services/ValidatorService/index.ts	3937	replication	scheduleOptimisticReplication()
client/src/services/ValidatorService/index.ts	3938	replication	}, liveSettings.replicationInterval)
client/src/services/ValidatorService/index.ts	3941	replication	// Monitor runs less frequently — 5x the replication interval
client/src/services/ValidatorService/index.ts	3945	replication	}, liveSettings.replicationInterval * 5)
client/src/services/ValidatorService/index.ts	3951	replication	console.log('[OptimisticReplication] Starting optimistic replication and monitor loops')
client/src/services/ValidatorService/index.ts	3952	replication	safeOptimisticReplicationLoop()
client/src/services/ValidatorService/index.ts	3953	replication	scheduleOptimisticReplication()
client/src/services/ValidatorService/index.ts	3962	replication	clearTimeout(optimisticReplicationTimer)
client/src/services/ValidatorService/zkProver.ts	114	processActions	* True if the validator should prefer processActionsWithZkSigs over
client/src/services/ValidatorService/zkProver.ts	115	processActions	* processActions. Gated by env so the existing hot path remains the
client/src/services/ChainSyncService/index.ts	1	ChainSyncService	// src/services/ChainSyncService/index.ts
client/src/services/ChainSyncService/index.ts	530	getLogs	const L2_EVENT_CHUNK_SIZE = 2000 // blocks per getLogs call
client/src/services/ChainSyncService/index.ts	619	fromBlock	let fromBlock = await getLastSyncedL2Block()
client/src/services/ChainSyncService/index.ts	622	fromBlock	if (fromBlock === null) {
client/src/services/ChainSyncService/index.ts	623	fromBlock	fromBlock = Math.max(0, latestBlock - L2_EVENT_BOOTSTRAP_LOOKBACK)
client/src/services/ChainSyncService/index.ts	624	fromBlock	console.log(`[ChainSync:L2Events] Bootstrapping from block ${fromBlock}`)
client/src/services/ChainSyncService/index.ts	627	fromBlock	if (fromBlock >= latestBlock) return
client/src/services/ChainSyncService/index.ts	629	getLogs	// Scan in chunks — public RPCs often reject getLogs with ranges > 2-5k blocks
client/src/services/ChainSyncService/index.ts	630	fromBlock	let cursor = fromBlock + 1
client/src/services/ChainSyncService/index.ts	633	toBlock	const toBlock = Math.min(cursor + L2_EVENT_CHUNK_SIZE - 1, latestBlock)
client/src/services/ChainSyncService/index.ts	639	toBlock	const created = await contract.queryFilter(contract.filters.SessionCreated(), cursor, toBlock)
client/src/services/ChainSyncService/index.ts	640	toBlock	const revoked = await contract.queryFilter(contract.filters.SessionRevoked(), cursor, toBlock)
client/src/services/ChainSyncService/index.ts	641	toBlock	const authed = await contract.queryFilter(contract.filters.Authenticated(), cursor, toBlock)
client/src/services/ChainSyncService/index.ts	662	toBlock	await setLastSyncedL2Block(toBlock)
client/src/services/ChainSyncService/index.ts	664	getLogs	console.error(`[ChainSync:L2Events] getLogs failed for range ${cursor}-${toBlock}:`, err.message?.slice(0, 200))
client/src/services/ChainSyncService/index.ts	669	toBlock	cursor = toBlock + 1
client/src/services/ChainSyncService/index.ts	713	ChainSyncService	export const chainSyncService = {
client/src/services/ChainSyncService/index.ts	714	ChainSyncService	name: 'ChainSyncService',
client/src/services/ChainSyncService/index.ts	806	ChainSyncService	export { chainSyncService as clientSyncService }
client/src/services/ActionProcessor/index.ts	1	ActionProcessor	//src/services/ActionProcessor/index.ts
