https://test.caw.social/assets/index-BxomP2hf.js	83	`;NA[XA]=NA[XA]+VA+qA}if(NA.length>1&&MA({current:1,total:NA.length}),fe&&mA==="end"&&rA){const XA=NA[NA.length-1];if(Re(XA)+Re(rA)<=We)NA[NA.length-1]=XA+rA;else{const VA=rA.replace(/^\n/,""),te=NA.length+1;if(aA){const ge=String(NA.length).length;if(String(te).length>ge){NA.length=0;let ye=oA,Be=0;for(;ye.length>0;){const dt=`(${Be+1}/${te}) `,Ir=We-dt.length;if(Re(ye)<=Ir){NA.push(dt+ye);break}const bn=Ur(ye,Ir);NA.push(dt+ye.slice(0,bn)),ye=ye.slice(bn).trimStart(),Be++}}else for(let ye=0;ye<NA.length;ye++){const Be=`(${ye+1}/${NA.length}) `,dt=`(${ye+1}/${te}) `;NA[ye].startsWith(Be)&&(NA[ye]=dt+NA[ye].slice(Be.length))}NA.push(`(${te}/${te}) ${VA}`)}else NA.push(VA)}}if(NA.length>Ar)return;if(NA.length>1){const{getValidatorTip:XA,CLIENT_ID:VA}=await jA(async()=>{const{getValidatorTip:Ie,CLIENT_ID:ve}=await Promise.resolve().then(()=>Eo);return{getValidatorTip:Ie,CLIENT_ID:ve}},void 0),{usePendingSpendStore:te}=await jA(async()=>{const{usePendingSpendStore:Ie}=await Promise.resolv
https://test.caw.social/assets/index-BxomP2hf.js	84	`).length,yn=C.length>0,xt=o&&(u.trim().length>0||yn);d.useEffect(()=>{if(!(!xt||typeof window>"u"||!window.matchMedia("(max-width: 767px)").matches))return ma(),()=>{ha()}},[xt]);const Un=A?Math.max(2,Math.min(ps,10)):yn?Math.max(1,Math.min(ps,5)):Math.max(5,Math.min(ps,12)),wn=!1;return s.jsxs("div",{className:`${r?"px-0 py-4":A?"p-2":"p-4"} transition-colors duration-300 ${l?"bg-black":"bg-white"} ${xt?"md:static md:p-4 md:pt-4 md:pb-4 fixed left-0 right-0 bottom-0 top-16 z-[60] overflow-y-auto pt-14 pb-[calc(env(safe-area-inset-bottom)+90px)]":""} ${r?"flex-1 min-h-0 flex flex-col md:block md:min-h-0":""}`,children:[xt&&s.jsx("button",{type:"button","aria-label":"Close",onClick:()=>{p(""),N([])},className:`md:hidden absolute left-3 top-3 p-2 rounded-full transition-colors cursor-pointer ${l?"hover:bg-white/10 text-white":"hover:bg-gray-100 text-black"}`,children:s.jsx(In,{className:"w-6 h-6"})}),s.jsx("input",{ref:_,type:"file",accept:"image/*,video/*",multiple:!0,onChange:Wn,class
https://test.caw.social/assets/index-BxomP2hf.js	85	but on-chain they will be stored using the ${typeof window<"u"?window.location.hostname:"caw.social"} domain`,children:s.jsxs("label",{className:"inline-flex items-center gap-2 cursor-pointer select-none",children:[s.jsx("button",{type:"button",role:"switch","aria-checked":y,onClick:()=>b(iA=>!iA),className:`relative inline-flex h-5 w-9 items-center rounded-full transition-colors duration-200 focus:outline-none ${y?"bg-yellow-500":l?"bg-white/20":"bg-gray-300"}`,children:s.jsx("span",{className:`inline-block h-4 w-4 transform rounded-full bg-white transition-transform duration-200 ${y?"translate-x-4":"translate-x-0.5"}`})}),s.jsx("span",{className:`text-sm ${l?"text-gray-300":"text-gray-700"}`,children:"Shorten URLs on chain"})]})})})]})]}),Y&&s.jsxs("div",{className:"fixed inset-0 z-50 flex items-center justify-center",children:[s.jsx("div",{className:"absolute inset-0 bg-black/60",onClick:()=>vA(!1)}),s.jsx("div",{className:`relative z-10 w-full max-w-sm mx-4 p-6 rounded-2xl shadow-x
https://test.caw.social/assets/index-BxomP2hf.js	90	`),d.createElement("g",{id:"Layer_1",className:"st0"},d.createElement("g",{className:"st1"},d.createElement("path",{className:"st2",d:"M4.7,4.8l4.3,4l-1.3,1.4l-2-1.9v8.3c0,1.1,0.9,2,2,2H13v2H7.6c-2.2,0-3.9-1.7-3.9-3.9V8.4l-2,1.9L0.3,8.8 L4.7,4.8z M16.4,6.9H11v-2h5.4c2.2,0,3.9,1.7,3.9,3.9v8.3l2-1.9l1.3,1.4l-4.3,4l-4.3-4l1.3-1.4l2,1.9V8.8 C18.3,7.7,17.5,6.9,16.4,6.9z"}))),d.createElement("g",{id:"Layer_2"},d.createElement("g",null,d.createElement("path",{className:"st3",d:"M1.2,9l3.2-3.1c0.1-0.1,0.2-0.1,0.3,0L7.8,9"}),d.createElement("path",{className:"st3",d:"M4.6,5.9l0,10.5c0,0,0,3.4,3,3.4h5.8"})),d.createElement("g",null,d.createElement("path",{className:"st3",d:"M22.5,16.6l-3.2,3.1c-0.1,0.1-0.2,0.1-0.3,0l-3.1-3.1"}),d.createElement("path",{className:"st3",d:"M19.2,19.7l0-10.5c0,0,0-3.4-3-3.4h-5.8"}))));function Dw({targetUserId:A,initialIsFollowing:e,initialIsPending:t=!1,initialPendingAction:n=null,onFollowStateChange:r}){const o=YA(),a=Hn(),i=ue(),l=_A(H=>H.activeTokenId),{address:
https://test.caw.social/assets/index-BxomP2hf.js	92	`+c)}`}],h=y=>{y.target===y.currentTarget&&e()};return ze.createPortal(s.jsxs(s.Fragment,{children:[s.jsx("div",{className:"fixed inset-0 bg-black/50 z-[80] flex items-end justify-center md:items-center px-4 md:px-0",onMouseDown:h,children:s.jsxs("div",{className:`w-full md:w-96 rounded-t-2xl md:rounded-2xl ${o?"bg-black border-yellow-500/30":"bg-white border-gray-200"} border overflow-hidden animate-slide-up md:animate-fade-in`,onMouseDown:y=>y.stopPropagation(),children:[s.jsxs("div",{className:`flex items-center justify-between px-4 py-3 border-b ${o?"border-white/20":"border-gray-200"}`,children:[s.jsx("h2",{className:`text-lg font-semibold ${o?"text-white":"text-gray-900"}`,children:a("share.title")}),s.jsx("button",{onClick:e,className:`p-1 rounded-full transition ${o?"hover:bg-white/10":"hover:bg-gray-100"}`,children:s.jsx(In,{className:`w-5 h-5 ${o?"text-white/70":"text-gray-600"}`})})]}),s.jsxs("div",{className:"p-4",children:[typeof navigator.share=="function"&&s.jsxs("button
https://test.caw.social/assets/index-BxomP2hf.js	120	      `})]}),document.body)},io=ae(A=>({openModal:(e,t,n)=>A({modal:e,modalData:t,onSuccess:n}),closeModal:()=>A({modal:void 0,onSuccess:void 0}),modalData:void 0,onSuccess:void 0})),T0=30*24*60*60*1e3,O0=(A,e)=>`${A}:${e}`,N0=(A,e,t)=>`${A}:${e}:${t}`,Ho=ae()(kr((A,e)=>({hiddenCawonces:{},hiddenRecaws:{},hideCaw:(t,n)=>{!t||!n||A(r=>({hiddenCawonces:{...r.hiddenCawonces,[O0(t,n)]:{tokenId:t,cawonce:n,hiddenAt:Date.now()}}}))},hideRecaw:(t,n,r)=>{!t||!n||!r||A(o=>({hiddenRecaws:{...o.hiddenRecaws,[N0(t,n,r)]:{recawerTokenId:t,originalTokenId:n,originalCawonce:r,hiddenAt:Date.now()}}}))},isHidden:(t,n)=>{if(t==null||n==null)return!1;const r=e().hiddenCawonces[O0(Number(t),Number(n))];return!(!r||Date.now()-r.hiddenAt>T0)},isRecawHidden:(t,n,r)=>{if(t==null||n==null||r==null)return!1;const o=e().hiddenRecaws[N0(Number(t),Number(n),Number(r))];return!(!o||Date.now()-o.hiddenAt>T0)},clear:()=>A({hiddenCawonces:{},hiddenRecaws:{}})}),{name:"caw:hidden-caws",version:2,migrate:(A,e)=>e<1?{hid
https://test.caw.social/assets/index-BxomP2hf.js	124	              `,children:Q})},`${T}-${W}`):I.test(Q)?s.jsx(he,{text:l("content_hashtags.view_posts_with",{tag:Q}),className:"inline",children:s.jsx("button",{onClick:H=>y(Q,H),className:`
https://test.caw.social/assets/index-BxomP2hf.js	128	              `,children:Q})},`${T}-${W}`):Q})},_=(P,T,C)=>{const N=[],M=/(?:https?:\/\/[^\s]+)?\/s\/([a-zA-Z0-9]+\.(gif|jpg|jpeg|png|webp|mp4|webm|mov))/g,E=/https?:\/\/[^\s<>"{}|\\^`[\]]+\.(?:gif|jpg|jpeg|png|webp)(?:\?[^\s]*)?/g;let z;if(T){for(;(z=M.exec(P))!==null;){const H=z[1],$=/\.(mp4|webm|mov)$/i.test(H);N.push({type:$?"shortVideo":"shortImage",data:z[0],code:H,originHost:Po(z[0]),position:z.index})}for(;(z=E.exec(P))!==null;)z[0].includes("/s/")||mD(z[0])&&N.push({type:"image",data:z[0],position:z.index});N.sort((H,$)=>H.position-$.position)}let q=C?P.replace(M,"").replace(E,H=>H.includes("/s/")?H:""):P;q=q.replace(/[ \t]+/g," ").replace(/^ +/gm,"").replace(/\n{3,}/g,`
https://test.caw.social/assets/index-BxomP2hf.js	131	`),O=[];let R=!1;if(I.forEach((H,$)=>{const X=H.trim();if(!X){$<I.length-1&&$>0&&O.push(s.jsx("br",{},`br-${$}`));return}if(k(X)){const F=D(X);if(F&&!L(F)&&!x(F)){const dA=Po(X);O.push(s.jsx("span",{className:"block",children:s.jsx(cc,{code:F,shortHref:X,originHost:dA})},`shortlink-${$}`)),O.push(s.jsx(M0,{code:F,originHost:dA,className:"my-2"},`link-${$}`)),R=!0;return}}O.push(s.jsx("span",{children:j(H,`line-${$}`,T)},`text-${$}`)),$<I.length-1&&O.push(s.jsx("br",{},`br-${$}`))}),!R){const H=q.match(/(?:https?:\/\/[^\s]+)?\/s\/([a-zA-Z0-9]+(?:\.[a-zA-Z0-9]+)?)/);if(H){const $=H[1];!L($)&&!x($)&&O.push(s.jsx(M0,{code:$,originHost:Po(H[0]),className:"my-2"},"link-inline-first"))}}const Q=H=>H===2?"grid grid-cols-2 gap-1.5 aspect-video rounded-lg overflow-hidden":"grid grid-cols-2 grid-rows-2 gap-1.5 aspect-video rounded-lg overflow-hidden",W=(H,$)=>H===3&&$===0?"row-span-2 w-full h-full":"w-full h-full";let tA=0;if(!T)return O;for(let H=0;H<N.length;H++){const $=N[H];if($.type==="image
https://test.caw.social/assets/index-BxomP2hf.js	133	`).map((b,g)=>s.jsx("p",{children:b},g))}),l&&s.jsxs("label",{className:`flex items-center gap-2 mb-4 cursor-pointer text-sm ${c?"text-white/60":"text-gray-600"}`,children:[s.jsx("button",{type:"button",role:"checkbox","aria-checked":p,onClick:()=>m(!p),className:`w-4 h-4 rounded flex-shrink-0 flex items-center justify-center transition-colors duration-150 ${p?"bg-yellow-500":c?"bg-black border border-white/30":"bg-white border border-gray-300"}`,children:p&&s.jsx("svg",{className:"w-3 h-3 text-black",fill:"none",viewBox:"0 0 24 24",stroke:"currentColor",strokeWidth:3,children:s.jsx("path",{strokeLinecap:"round",strokeLinejoin:"round",d:"M5 13l4 4L19 7"})})}),u("common.dont_show_again")]}),s.jsxs("div",{className:"flex gap-3",children:[s.jsx("button",{onClick:e,className:`flex-1 py-2.5 px-4 rounded-lg text-sm font-medium transition-colors cursor-pointer ${c?"bg-white/10 text-white hover:bg-white/20":"bg-gray-100 text-gray-700 hover:bg-gray-200"}`,children:h}),s.jsx("button",{onClick:y,
https://test.caw.social/assets/index-BxomP2hf.js	134	`)[0]?.slice(0,100)||l("tip.error.failed"))}};return s.jsxs(s.Fragment,{children:[s.jsxs(Me,{isOpen:A,onClose:o,maxWidth:"max-w-sm",children:[s.jsx(Kn,{title:l("tip.title",{username:t}),onClose:o}),s.jsx("div",{className:"p-4 space-y-4",children:f==="submitted"?s.jsxs("div",{className:"flex flex-col items-center py-6 space-y-3",children:[s.jsxs("div",{className:"relative w-12 h-12",children:[s.jsx("div",{className:"w-12 h-12 border-3 border-gray-400 border-t-yellow-500 rounded-full animate-spin"}),s.jsx("svg",{className:"absolute inset-0 w-6 h-6 m-auto text-yellow-500",fill:"none",stroke:"currentColor",viewBox:"0 0 24 24",children:s.jsx("path",{strokeLinecap:"round",strokeLinejoin:"round",strokeWidth:2,d:"M5 13l4 4L19 7"})})]}),s.jsx("p",{className:`text-sm ${rn(i)}`,children:l("tip.submitted",{amount:H0(M)})})]}):s.jsxs(s.Fragment,{children:[s.jsxs("div",{children:[s.jsx("label",{className:`text-sm font-medium ${rn(i)}`,children:l("tip.select_amount")}),s.jsx("div",{className:"grid gr
https://test.caw.social/assets/index-BxomP2hf.js	136	Optional: reason for the audit log.`,"");if(U!==null)try{await pA(`/api/moderation/caws/${eA.id}/hide`,{method:"POST",body:JSON.stringify({reason:U||null})}),eA.status="HIDDEN",window.dispatchEvent(new CustomEvent("caw-hidden",{detail:{id:eA.id}}))}catch(rA){console.error("[Moderation] hide failed:",rA),window.alert("Failed to hide caw. "+(rA?.message??""))}};d.useEffect(()=>{if(!Ee)if(eA.sourceLanguage)Wn(eA.sourceLanguage);else if(eA.user?.preferredLanguage)Wn(eA.user.preferredLanguage);else{const U=D6(eA.content);U&&Wn(U)}},[eA.sourceLanguage,eA.user?.preferredLanguage,eA.content,Ee]);const wA=QA.useCallback(async()=>{if(eA.content){Rn(!0);try{const U=eA.poll?.options,rA=Array.isArray(U)&&U.length>0,CA=rA?`${eA.content}
https://test.caw.social/assets/index-BxomP2hf.js	141	`)),Gt(NA)}else console.warn("[FeedItem] poll translation line-count mismatch; showing originals"),wt(TA.text),Gt(null)}else wt(TA.text),Gt(null);const qA=TA.sourceLanguage;qA&&qA!=="auto"&&qA!==Ee&&(Wn(qA),eA.sourceLanguage||pA(`/api/caws/${eA.id}/source-language`,{method:"POST",body:JSON.stringify({language:qA})}).catch(()=>{}))}finally{Rn(!1)}}},[eA.id,eA.content,eA.sourceLanguage,eA.poll?.options,ct.preferredLanguage,Ee]);d.useEffect(()=>{if(!ct.autoTranslate||!Ee||Ee===ct.preferredLanguage||it||lt)return;const U=`${eA.id}|${ct.preferredLanguage}`;us.current!==U&&(us.current=U,wA())},[ct.autoTranslate,ct.preferredLanguage,Ee,it,lt,eA.id,wA]);const KA=!Ee||Ee!==ct.preferredLanguage,SA=async U=>{switch(fA(!1),U){case"translate":if(lt||it){wt(null),Gt(null);return}await wA();break;case"copy":navigator.clipboard.writeText(eA.content||""),WA(!0),setTimeout(()=>WA(!1),2e3);break;case"mute-thread":if(ko())Zt("mute-thread"),At(!0);else{const rA=X||Z?.tokenId;rA&&pA(`/api/notifications/mute
https://test.caw.social/assets/index-BxomP2hf.js	142	`)[0].replace(/\s*Details:\s*.*$/i,"").replace(/\s*Version:\s*viem@[\w.-]+\s*$/i,"").trim()}const SO=(A,e=18)=>A==null?0:Number(Ou(A,e)),JD=(A,e=2,t=2)=>{if(A==null)return"0";const n="en-us",r={minimumFractionDigits:e,maximumFractionDigits:t};return A.toLocaleString(n,r)},qO=(A,e,t)=>A==null?"0":Intl.NumberFormat("en",{notation:"compact",minimumFractionDigits:e,maximumFractionDigits:t}).format(A),xu=(A,e=18)=>{const t=Intl.NumberFormat("en",{notation:"compact"}),n=Number(Ou(A,e));return t.format(n)},W0=(A,e=18,t=2)=>JD(Number(Ou(A,e)),2,t),UD=(A,e=6,t=4,n="...")=>`${A.slice(0,e)}${n}${A.slice(-t)}`,_O=(A,e)=>{console.error(A)},GD=({address:A,iconOnly:e=!1,shortFirst:t=5,shortLast:n=4,className:r=""})=>{const{isDark:o}=RA(),[a,i]=d.useState(!1),l=u=>{u.preventDefault(),u.stopPropagation(),navigator.clipboard.writeText(A),i(!0),setTimeout(()=>i(!1),2e3)},c=`flex items-center gap-1 text-xs font-mono cursor-pointer transition-all duration-200 ${o?"text-gray-500 hover:text-gray-300":"text-g
https://test.caw.social/assets/index-BxomP2hf.js	145	Timestamp: ${m}`,y=await n({message:h}),b=await es(()=>pA("/api/auth/verify",{method:"POST",headers:{"Content-Type":"application/json"},body:JSON.stringify({message:h,signature:y})}));return A&&b.sessionToken===A?t(b.authorizedTokenIds,b.authorizedAddresses):e(b.sessionToken,b.authorizedTokenIds,b.authorizedAddresses,b.expiresAt),!0}catch(m){return m?.name==="UserRejectedRequestError"||m?.code===4001?u("Signature rejected"):u(m.message||"Verification failed"),!1}finally{l(!1)}},isVerifying:i,error:c}}const Bi=new Map,Bd="caw-dm-keys";let Xt=null,Rt=null,nn=null;function YD(){if(!(!Xt||!Rt||nn===null))try{const A=Xd();A[nn]={privateKey:Rd(Xt),publicKey:Rt},localStorage.setItem(Bd,JSON.stringify(A))}catch{}}function Xd(){try{const A=localStorage.getItem(Bd);return A?JSON.parse(A):{}}catch{return{}}}function Kw(A){const t=Xd()[A];return t?(Xt=vl(t.privateKey),Rt=t.publicKey,nn=A,!0):!1}async function ZD(A,e,t){if(nd("DM encryption"),Xt&&Rt&&nn===e)return{privateKey:Xt,publicKeyHex:Rt};if(
https://test.caw.social/assets/index-BxomP2hf.js	147	@${t}`,r=await A(n),o=vl(r),a=await crypto.subtle.digest("SHA-256",o),i=new Uint8Array(a),l=Rd($s.getPublicKey(i,!0));return Xt=i,Rt=l,nn=e,YD(),{privateKey:i,publicKeyHex:l,rawSignature:r,sigMessage:n}}function F0(A){return Xt&&Rt&&(A===void 0||nn===A)?!0:A!==void 0?Kw(A):!1}function EO(){return Rt}function $0(){return Xt}function VD(A){return JSON.stringify({encryptedPayload:A.encryptedPayload,senderId:A.senderId,recipientId:A.recipientId,conversationId:A.conversationId,contentType:A.contentType,timestamp:A.timestamp})}async function J0(A,e){const{keccak256:t,toUtf8Bytes:n}=await jA(async()=>{const{keccak256:p,toUtf8Bytes:m}=await import("./index-BRwhxAXs.js");return{keccak256:p,toUtf8Bytes:m}},[]),r=VD(A),o=t(n(r)),a=vl(o),i=$s.sign(a,e),l=i.toCompactRawBytes(),c=(i.recovery??0)&1,u=new Uint8Array(65);return u.set(l,0),u[64]=c,"0x"+Rd(u)}function AL(A){if(Xt=null,Rt=null,nn=null,Bi.clear(),A!==void 0)try{const e=Xd();delete e[A],localStorage.setItem(Bd,JSON.stringify(e))}catch{}}asy
https://test.caw.social/assets/index-BxomP2hf.js	156	      `})]})},oL=({username:A,displayName:e,avatarSrc:t,avatarFallbackSrc:n,profilePath:r})=>{const{isDark:o}=RA(),[a,i]=QA.useState(null),l=`${window.location.origin}${r}`;return QA.useEffect(()=>{let c=!1;return(async()=>{try{const p=(await jA(()=>import("./browser-BlxDV_-e.js").then(f=>f.b),__vite__mapDeps([0,1,2,3]))).toDataURL;if(!p)throw new Error("qrcode.toDataURL missing (bad import shape)");const m=await p(l,{margin:1,errorCorrectionLevel:"M",color:{dark:"#000000",light:"#FFFFFF"}});c||i(m)}catch(u){console.error("QR generation failed:",u),c||i(null)}})(),()=>{c=!0}},[l,o]),s.jsx(sL,{className:"select-none",front:s.jsxs("div",{className:["h-full w-full rounded-2xl border shadow-[0_8px_14px_0_rgba(0,0,0,0.20)]","flex flex-col items-center justify-center px-6",o?"border-[#2a2a2a] bg-gradient-to-br from-[#0b0b0b] via-[#111] to-[#0b0b0b] text-white":"border-[#e5e7eb] bg-gradient-to-br from-white via-[#fafafa] to-[#f5f5f5] text-gray-900"].join(" "),children:[s.jsxs("div",{className
https://test.caw.social/assets/index-BxomP2hf.js	158	            .share-profile-btn { cursor: pointer; }
https://test.caw.social/assets/index-BxomP2hf.js	159	            .share-profile-btn:hover { background: #f2cf5a; border-color: #f2cf5a; }
https://test.caw.social/assets/index-BxomP2hf.js	161	        `})]}),s.jsx(Lw,{isOpen:i,onClose:()=>l(!1),url:a,title:`${n??"@"+t}'s profile`})]}):null},iL=ae(A=>({isOpen:!1,tokenId:null,username:null,show:(e,t)=>A({isOpen:!0,tokenId:e,username:t}),close:()=>A({isOpen:!1,tokenId:null,username:null})})),G0={listingType:"all",paymentToken:"all",minLength:0,maxLength:999,sort:"newest"},Do=ae(A=>({filters:{...G0},setFilter:(e,t)=>A(n=>({filters:{...n.filters,[e]:t}})),resetFilters:()=>A({filters:{...G0}}),createListingModal:{isOpen:!1,tokenId:null,username:null},openCreateListing:(e,t)=>A({createListingModal:{isOpen:!0,tokenId:e,username:t}}),closeCreateListing:()=>A({createListingModal:{isOpen:!1,tokenId:null,username:null}}),buyModal:{isOpen:!1,listing:null},openBuyModal:e=>A({buyModal:{isOpen:!0,listing:e}}),closeBuyModal:()=>A({buyModal:{isOpen:!1,listing:null}}),bidModal:{isOpen:!1,listing:null},openBidModal:e=>A({bidModal:{isOpen:!0,listing:e}}),closeBidModal:()=>A({bidModal:{isOpen:!1,listing:null}}),makeOfferModal:{isOpen:!1,tokenId:n
https://test.caw.social/assets/index-BxomP2hf.js	162	`)[0]?.slice(0,120)||"Failed to save profile")}finally{V(!1)}},re=async()=>{if(!A){kA("Please select a token");return}kA(null),Z(!0);let gA={};try{if(g.displayName!==(e?.displayName||"")&&(gA.n=g.displayName),g.description!==(e?.bio||"")&&(gA.d=g.description),g.location!==(e?.location||"")&&(gA.l=g.location),g.website!==(e?.website||"")&&(gA.w=g.website),_&&(gA.a=_),T&&(gA.c=T),Object.keys(gA).length===0){kA("No changes to save"),Z(!1);return}const HA=`p:${JSON.stringify(gA)}`,{getValidatorTip:WA}=await jA(async()=>{const{getValidatorTip:me}=await Promise.resolve().then(()=>Eo);return{getValidatorTip:me}},void 0),ZA=BigInt(X)+WA();await h({actionType:"other",senderId:A.tokenId,text:HA,amounts:[ZA]}),_&&A.tokenId&&y(A.tokenId,_);const FA={};g.displayName!==(e?.displayName||"")&&(FA.displayName=g.displayName),g.description!==(e?.bio||"")&&(FA.bio=g.description),g.location!==(e?.location||"")&&(FA.location=g.location),g.website!==(e?.website||"")&&(FA.website=g.website),_&&(FA.avatarUrl=_
https://test.caw.social/assets/index-BxomP2hf.js	163	`)[0].slice(0,100)):kA("Failed to update profile"))}finally{Z(!1)}},se=dA||uA||H||X===0||nA&&fA;return s.jsxs("div",{className:"flex flex-col",children:[s.jsxs("div",{className:`${f} ${i?"min-[800px]:overflow-y-auto min-[800px]:max-h-[50vh] min-[800px]:pr-2 thin-scrollbar":""}`,children:[s.jsx("input",{id:"profile-form-avatar-upload",type:"file",accept:"image/*",onChange:gA=>LA("avatar",gA),className:"hidden"}),s.jsx("input",{id:"profile-form-cover-upload",type:"file",accept:"image/*",onChange:gA=>LA("cover",gA),className:"hidden"}),s.jsxs("div",{className:"space-y-0.5",children:[s.jsxs("div",{className:"flex items-center justify-between",children:[s.jsx("label",{className:`text-sm font-medium ${t?"text-gray-300":"text-gray-700"}`,children:"Profile Picture"}),s.jsx("label",{className:`text-sm font-medium ${t?"text-gray-300":"text-gray-700"}`,children:"Cover Photo"})]}),s.jsxs("div",{className:"flex items-center space-x-6",style:{whiteSpace:"break-spaces"},children:[s.jsxs("div",{classN
https://test.caw.social/assets/index-BxomP2hf.js	165	`).length-1&&s.jsx("br",{})]},wA))})]}),s.jsxs("div",{className:"flex items-center space-x-6",children:[f?.location&&s.jsxs("div",{className:"flex items-center space-x-2",children:[s.jsx(Dy,{className:`w-4 h-4 transition-colors duration-300 ${L?"text-gray-400":"text-gray-500"}`}),s.jsx("span",{className:`text-base transition-colors duration-300 ${L?"text-gray-300":"text-gray-600"}`,children:f.location})]}),f?.website&&s.jsxs("div",{className:"flex items-center space-x-2",children:[s.jsx($4,{className:`w-4 h-4 transition-colors duration-300 ${L?"text-gray-400":"text-gray-500"}`}),s.jsx("a",{href:f.website.startsWith("http")?f.website:`https://${f.website}`,target:"_blank",rel:"noopener noreferrer",className:`text-base transition-colors duration-300 hover:underline ${L?"text-blue-400 hover:text-blue-300":"text-blue-600 hover:text-blue-500"}`,children:f.website.replace(/^https?:\/\//,"")})]})]})]}),s.jsx("div",{className:"ml-4 flex flex-col items-end flex-shrink-0",children:s.jsx("div",{c
https://test.caw.social/assets/index-BxomP2hf.js	326	  pointer-events: auto;
https://test.caw.social/assets/index-BxomP2hf.js	336	`,zj=(A,e)=>{let t=A.includes("top")?1:-1,[n,r]=Zw()?[jj,Tj]:[Dj(t),Lj(t)];return{animation:e?`${Sn(n)} 0.35s cubic-bezier(.21,1.02,.73,1) forwards`:`${Sn(r)} 0.4s forwards cubic-bezier(.06,.71,.55,1)`}},Mj=d.memo(({toast:A,position:e,style:t,children:n})=>{let r=A.height?zj(A.position||e||"top-center",A.visible):{opacity:0},o=d.createElement(kj,{toast:A}),a=d.createElement(Nj,{...A.ariaProps},Fi(A.message,A));return d.createElement(Oj,{className:A.className,style:{...r,...t,...A.style}},typeof n=="function"?n({icon:o,message:a}):d.createElement(d.Fragment,null,o,a))});Aj(d.createElement);var Ij=({id:A,className:e,style:t,onHeightUpdate:n,children:r})=>{let o=d.useCallback(a=>{if(a){let i=()=>{let l=a.getBoundingClientRect().height;n(A,l)};i(),new MutationObserver(i).observe(a,{subtree:!0,childList:!0,characterData:!0})}},[A,n]);return d.createElement("div",{ref:o,className:e,style:t},r)},Sj=(A,e)=>{let t=A.includes("top"),n=t?{top:0}:{bottom:0},r=A.includes("center")?{justifyContent:"
https://test.caw.social/assets/index-BxomP2hf.js	337	  z-index: 9999;
https://test.caw.social/assets/index-BxomP2hf.js	339	    pointer-events: auto;
https://test.caw.social/assets/index-BxomP2hf.js	341	`,Ai=16,_j=({reverseOrder:A,position:e="top-center",toastOptions:t,gutter:n,children:r,containerStyle:o,containerClassName:a})=>{let{toasts:i,handlers:l}=uj(t);return d.createElement("div",{id:"_rht_toaster",style:{position:"fixed",zIndex:9999,top:Ai,left:Ai,right:Ai,bottom:Ai,pointerEvents:"none",...o},className:a,onMouseEnter:l.startPause,onMouseLeave:l.endPause},i.map(c=>{let u=c.position||e,p=l.calculateOffset(c,{reverseOrder:A,gutter:n,defaultPosition:e}),m=Sj(u,p);return d.createElement(Ij,{id:c.id,key:c.id,onHeightUpdate:l.updateHeight,className:c.visible?qj:"",style:m},c.type==="custom"?Fi(c.message,c):r?r(c):d.createElement(Mj,{toast:c,position:u}))}))};const Ej=({isOpen:A,caw:e,onClose:t,onReplySubmitted:n})=>{const{isDark:r}=RA(),o=YA(),a=()=>{n&&n(),t()};return s.jsxs(Me,{isOpen:A,onClose:t,maxWidth:"max-w-2xl",children:[s.jsx(Kn,{title:o("comment_modal.title"),onClose:t}),s.jsx("div",{className:`px-4 pt-4 ${r?"text-white":"text-black"}`,children:s.jsxs("div",{className:"fl
https://test.caw.social/assets/index-D852dIQS.css	1	/*! tailwindcss v4.1.10 | MIT License | https://tailwindcss.com */@layer properties{@supports ((-webkit-hyphens:none) and (not (margin-trim:inline))) or ((-moz-orient:inline) and (not (color:rgb(from red r g b)))){*,:before,:after,::backdrop{--tw-translate-x:0;--tw-translate-y:0;--tw-translate-z:0;--tw-scale-x:1;--tw-scale-y:1;--tw-scale-z:1;--tw-rotate-x:initial;--tw-rotate-y:initial;--tw-rotate-z:initial;--tw-skew-x:initial;--tw-skew-y:initial;--tw-space-y-reverse:0;--tw-space-x-reverse:0;--tw-divide-x-reverse:0;--tw-border-style:solid;--tw-divide-y-reverse:0;--tw-gradient-position:initial;--tw-gradient-from:#0000;--tw-gradient-via:#0000;--tw-gradient-to:#0000;--tw-gradient-stops:initial;--tw-gradient-via-stops:initial;--tw-gradient-from-position:0%;--tw-gradient-via-position:50%;--tw-gradient-to-position:100%;--tw-leading:initial;--tw-font-weight:initial;--tw-tracking:initial;--tw-ordinal:initial;--tw-slashed-zero:initial;--tw-numeric-figure:initial;--tw-numeric-spacing:initial;--tw
